County,Day,Deaths,Age 0-19,Age 20-39,Age 40-59,Age 60-79,Age 80+,Positive UnkAge,dtm_updated
Spokane County,2020-03-06,0,0,0,0,0,0,0,2020/04/12 13:33:31
Spokane County,2020-03-07,0,0,0,0,0,0,0,2020/04/12 13:33:31
Spokane County,2020-03-08,0,0,0,0,0,0,0,2020/04/12 13:33:31
Spokane County,2020-03-09,0,0,0,0,0,0,0,2020/04/12 13:33:31
Spokane County,2020-03-10,0,0,0,0,0,0,0,2020/04/12 13:33:31
Spokane County,2020-03-11,0,0,0,0,0,0,0,2020/04/12 13:33:31
Spokane County,2020-03-12,1,0,0,0,1,0,0,2020/04/12 13:33:31
Spokane County,2020-03-13,0,0,0,0,0,0,0,2020/04/12 13:33:31
Spokane County,2020-03-14,0,0,0,0,0,0,0,2020/04/12 13:33:31
Spokane County,2020-03-15,0,0,0,0,0,0,0,2020/04/12 13:33:31
Spokane County,2020-03-16,0,0,0,0,0,0,0,2020/04/12 13:33:31
Spokane County,2020-03-17,0,0,0,0,0,0,0,2020/04/12 13:33:31
Spokane County,2020-03-18,0,0,0,0,0,0,0,2020/04/12 13:33:31
Spokane County,2020-03-19,1,0,0,0,0,1,0,2020/04/12 13:33:31
Spokane County,2020-03-20,1,0,0,1,0,0,0,2020/04/12 13:33:31
Spokane County,2020-03-21,0,0,0,0,0,0,0,2020/04/12 13:33:31
Spokane County,2020-03-22,1,0,0,0,0,1,0,2020/04/12 13:33:31
Spokane County,2020-03-23,1,0,0,0,1,0,0,2020/04/12 13:33:31
Spokane County,2020-03-24,1,0,0,0,0,1,0,2020/04/12 13:33:31
Spokane County,2020-03-25,0,0,0,0,0,0,0,2020/04/12 13:33:31
Spokane County,2020-03-26,1,0,0,0,0,1,0,2020/04/12 13:33:31
Spokane County,2020-03-27,1,0,0,0,1,0,0,2020/04/12 13:33:31
Spokane County,2020-03-28,1,0,0,0,1,0,0,2020/04/12 13:33:31
Spokane County,2020-03-29,0,0,0,0,0,0,0,2020/04/12 13:33:31
Spokane County,2020-03-30,2,0,0,1,0,1,0,2020/04/12 13:33:31
Spokane County,2020-03-31,0,0,0,0,0,0,0,2020/04/12 13:33:31
Spokane County,2020-04-01,0,0,0,0,0,0,0,2020/04/12 13:33:31
Spokane County,2020-04-02,0,0,0,0,0,0,0,2020/04/12 13:33:31
Spokane County,2020-04-03,0,0,0,0,0,0,0,2020/04/12 13:33:31
Spokane County,2020-04-04,0,0,0,0,0,0,0,2020/04/12 13:33:31
Spokane County,2020-04-05,0,0,0,0,0,0,0,2020/04/12 13:33:31
Spokane County,2020-04-06,1,0,0,0,0,1,0,2020/04/12 13:33:31
Spokane County,2020-04-07,0,0,0,0,0,0,0,2020/04/12 13:33:31
Spokane County,2020-04-08,0,0,0,0,0,0,0,2020/04/12 13:33:31
Spokane County,2020-04-09,0,0,0,0,0,0,0,2020/04/12 13:33:31
Spokane County,2020-04-10,0,0,0,0,0,0,0,2020/04/12 13:33:31
Spokane County,2020-04-11,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-02-01,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-02-02,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-02-03,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-02-04,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-02-05,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-02-06,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-02-07,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-02-08,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-02-09,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-02-10,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-02-11,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-02-12,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-02-13,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-02-14,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-02-15,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-02-16,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-02-17,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-02-18,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-02-19,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-02-20,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-02-21,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-02-22,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-02-23,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-02-24,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-02-25,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-02-26,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-02-27,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-02-28,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-02-29,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-03-01,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-03-02,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-03-03,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-03-04,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-03-05,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-03-06,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-03-07,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-03-08,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-03-09,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-03-10,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-03-11,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-03-12,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-03-13,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-03-14,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-03-15,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-03-16,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-03-17,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-03-18,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-03-19,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-03-20,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-03-21,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-03-22,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-03-23,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-03-24,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-03-25,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-03-26,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-03-27,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-03-28,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-03-29,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-03-30,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-03-31,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-04-01,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-04-02,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-04-03,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-04-04,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-04-05,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-04-06,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-04-07,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-04-08,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-04-09,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-04-10,0,0,0,0,0,0,0,2020/04/12 13:33:31
Stevens County,2020-04-11,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-02-01,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-02-02,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-02-03,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-02-04,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-02-05,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-02-06,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-02-07,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-02-08,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-02-09,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-02-10,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-02-11,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-02-12,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-02-13,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-02-14,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-02-15,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-02-16,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-02-17,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-02-18,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-02-19,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-02-20,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-02-21,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-02-22,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-02-23,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-02-24,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-02-25,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-02-26,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-02-27,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-02-28,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-02-29,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-03-01,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-03-02,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-03-03,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-03-04,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-03-05,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-03-06,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-03-07,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-03-08,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-03-09,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-03-10,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-03-11,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-03-12,1,0,0,0,0,1,0,2020/04/12 13:33:31
Thurston County,2020-03-13,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-03-14,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-03-15,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-03-16,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-03-17,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-03-18,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-03-19,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-03-20,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-03-21,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-03-22,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-03-23,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-03-24,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-03-25,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-03-26,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-03-27,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-03-28,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-03-29,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-03-30,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-03-31,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-04-01,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-04-02,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-04-03,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-04-04,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-04-05,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-04-06,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-04-07,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-04-08,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-04-09,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-04-10,0,0,0,0,0,0,0,2020/04/12 13:33:31
Thurston County,2020-04-11,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-02-01,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-02-02,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-02-03,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-02-04,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-02-05,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-02-06,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-02-07,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-02-08,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-02-09,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-02-10,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-02-11,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-02-12,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-02-13,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-02-14,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-02-15,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-02-16,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-02-17,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-02-18,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-02-19,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-02-20,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-02-21,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-02-22,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-02-23,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-02-24,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-02-25,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-02-26,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-02-27,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-02-28,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-02-29,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-03-01,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-03-02,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-03-03,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-03-04,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-03-05,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-03-06,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-03-07,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-03-08,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-03-09,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-03-10,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-03-11,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-03-12,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-03-13,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-03-14,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-03-15,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-03-16,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-03-17,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-03-18,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-03-19,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-03-20,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-03-21,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-03-22,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-03-23,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-03-24,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-03-25,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-03-26,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-03-27,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-03-28,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-03-29,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-03-30,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-03-31,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-04-01,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-04-02,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-04-03,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-04-04,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-04-05,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-04-06,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-04-07,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-04-08,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-04-09,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-04-10,0,0,0,0,0,0,0,2020/04/12 13:33:31
Walla Walla County,2020-04-11,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-02-01,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-02-02,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-02-03,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-02-04,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-02-05,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-02-06,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-02-07,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-02-08,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-02-09,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-02-10,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-02-11,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-02-12,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-02-13,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-02-14,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-02-15,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-02-16,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-02-17,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-02-18,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-02-19,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-02-20,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-02-21,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-02-22,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-02-23,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-02-24,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-02-25,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-02-26,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-02-27,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-02-28,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-02-29,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-03-01,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-03-02,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-03-03,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-03-04,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-03-05,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-03-06,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-03-07,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-03-08,1,0,0,0,0,1,0,2020/04/12 13:33:31
Whatcom County,2020-03-09,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-03-10,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-03-11,1,0,0,0,0,1,0,2020/04/12 13:33:31
Whatcom County,2020-03-12,1,0,0,0,1,0,0,2020/04/12 13:33:31
Whatcom County,2020-03-13,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-03-14,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-03-15,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-03-16,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-03-17,1,0,0,0,0,1,0,2020/04/12 13:33:31
Whatcom County,2020-03-18,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-03-19,4,0,0,0,2,2,0,2020/04/12 13:33:31
Whatcom County,2020-03-20,6,0,0,0,0,6,0,2020/04/12 13:33:31
Whatcom County,2020-03-21,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-03-22,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-03-23,1,0,0,0,0,1,0,2020/04/12 13:33:31
Whatcom County,2020-03-24,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-03-25,1,0,0,0,0,1,0,2020/04/12 13:33:31
Whatcom County,2020-03-26,3,0,0,0,2,1,0,2020/04/12 13:33:31
Whatcom County,2020-03-27,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-03-28,1,0,0,0,0,1,0,2020/04/12 13:33:31
Whatcom County,2020-03-29,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-03-30,1,0,0,0,0,1,0,2020/04/12 13:33:31
Whatcom County,2020-03-31,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-04-01,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-04-02,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-04-03,1,0,0,0,0,1,0,2020/04/12 13:33:31
Whatcom County,2020-04-04,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-04-05,1,0,0,0,1,0,0,2020/04/12 13:33:31
Whatcom County,2020-04-06,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-04-07,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-04-08,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-04-09,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-04-10,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whatcom County,2020-04-11,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whitman County,2020-02-01,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whitman County,2020-02-02,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whitman County,2020-02-03,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whitman County,2020-02-04,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whitman County,2020-02-05,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whitman County,2020-02-06,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whitman County,2020-02-07,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whitman County,2020-02-08,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whitman County,2020-02-09,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whitman County,2020-02-10,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whitman County,2020-02-11,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whitman County,2020-02-12,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whitman County,2020-02-13,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whitman County,2020-02-14,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whitman County,2020-02-15,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whitman County,2020-02-16,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whitman County,2020-02-17,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whitman County,2020-02-18,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whitman County,2020-02-19,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whitman County,2020-02-20,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whitman County,2020-02-21,0,0,0,0,0,0,0,2020/04/12 13:33:31
Whitman County,2020-02-22,0,0,0,0,0,0,0,2020/04/12 13:33:31
